<sqlite3.Connection object at 0x7f0222f37010>
<sqlite3.Connection object at 0x7fe9204ab010>
<sqlite3.Connection object at 0x7faa89ac7010>
<sqlite3.Connection object at 0x7f6af6fcb010>
<sqlite3.Connection object at 0x7f8f13ab3010>
<sqlite3.Connection object at 0x7f3422abb010>
<sqlite3.Connection object at 0x7f2f71e2b010>
<sqlite3.Connection object at 0x7f3359f17010>
<sqlite3.Connection object at 0x7fa12631f010>
<sqlite3.Connection object at 0x7fdccd557010>
<sqlite3.Connection object at 0x7fe5b7fcf010>
2023-06-02 15:25:01.953514
2023-06-02 15:26:22.786113
End: 2023-06-04 23:36:28.179293
Start: 2023-06-04 23:36:02.243188
End: 2023-06-04 23:37:27.849609
Start: 2023-06-04 23:37:01.919431
End: 2023-06-04 23:38:31.294354
Start: 2023-06-04 23:38:01.727313
End: 2023-06-04 23:39:30.182340
Start: 2023-06-04 23:39:01.970980
End: 2023-06-04 23:40:27.806469
Start: 2023-06-04 23:40:02.102718
End: 2023-06-04 23:41:27.681529
Start: 2023-06-04 23:41:01.679255
End: 2023-06-04 23:42:27.145992
Start: 2023-06-04 23:42:02.519892
End: 2023-06-04 23:43:28.837655
Start: 2023-06-04 23:43:02.123620
End: 2023-06-04 23:44:28.893550
Start: 2023-06-04 23:44:01.678952
End: 2023-06-04 23:45:31.887268
Start: 2023-06-04 23:45:01.859894
End: 2023-06-04 23:46:30.974573
Start: 2023-06-04 23:46:01.725954
End: 2023-06-04 23:47:27.069882
Start: 2023-06-04 23:47:01.834806
End: 2023-06-04 23:48:27.273903
Start: 2023-06-04 23:48:01.919854
End: 2023-06-04 23:49:28.428608
Start: 2023-06-04 23:49:02.185671
End: 2023-06-04 23:50:27.457450
Start: 2023-06-04 23:50:02.390602
End: 2023-06-04 23:51:26.606058
Start: 2023-06-04 23:51:02.210651
End: 2023-06-04 23:52:26.880022
Start: 2023-06-04 23:52:02.447404
End: 2023-06-04 23:53:29.918305
Start: 2023-06-04 23:53:01.823712
End: 2023-06-04 23:54:27.747139
Start: 2023-06-04 23:54:01.738979
End: 2023-06-04 23:55:35.002138
Start: 2023-06-04 23:55:01.682576
End: 2023-06-04 23:58:10.012180
Start: 2023-06-04 23:56:01.873210
End: 2023-06-04 23:59:16.046454
Start: 2023-06-04 23:57:01.718817
End: 2023-06-05 00:00:07.618845
Start: 2023-06-04 23:58:02.111465
End: 2023-06-05 00:01:21.861141
Start: 2023-06-04 23:59:01.751534
End: 2023-06-05 00:02:09.373324
Start: 2023-06-05 00:00:02.317267
End: 2023-06-05 00:03:13.873808
Start: 2023-06-05 00:01:02.493426
End: 2023-06-05 00:04:01.585357
Start: 2023-06-05 00:02:01.574697
End: 2023-06-05 00:04:49.499464
Start: 2023-06-05 00:03:02.256890
End: 2023-06-05 00:05:25.298898
Start: 2023-06-05 00:04:02.053585
End: 2023-06-05 00:05:57.170230
Start: 2023-06-05 00:05:02.246585
End: 2023-06-05 00:06:30.454471
Start: 2023-06-05 00:06:01.982317
End: 2023-06-05 00:07:25.802586
Start: 2023-06-05 00:07:02.269218
End: 2023-06-05 00:08:27.901462
Start: 2023-06-05 00:08:01.620246
End: 2023-06-05 00:09:26.965906
Start: 2023-06-05 00:09:01.730642
End: 2023-06-05 00:10:27.840957
Start: 2023-06-05 00:10:01.863376
End: 2023-06-05 00:11:25.489875
Start: 2023-06-05 00:11:01.689931
End: 2023-06-05 00:12:26.354422
Start: 2023-06-05 00:12:02.338872
End: 2023-06-05 00:13:29.483651
Start: 2023-06-05 00:13:02.435795
End: 2023-06-05 00:14:31.849167
Start: 2023-06-05 00:14:02.291779
End: 2023-06-05 00:15:32.160517
Start: 2023-06-05 00:15:01.838178
End: 2023-06-05 00:16:28.850054
Start: 2023-06-05 00:16:01.895726
End: 2023-06-05 00:17:26.305561
Start: 2023-06-05 00:17:01.647292
End: 2023-06-05 00:18:26.229470
Start: 2023-06-05 00:18:02.158871
End: 2023-06-05 00:19:29.042838
Start: 2023-06-05 00:19:02.186256
End: 2023-06-05 00:20:27.586668
Start: 2023-06-05 00:20:01.871760
End: 2023-06-05 00:21:25.923049
Start: 2023-06-05 00:21:02.448214
End: 2023-06-05 00:22:26.691356
Start: 2023-06-05 00:22:01.703181
End: 2023-06-05 00:23:26.676228
Start: 2023-06-05 00:23:01.669578
End: 2023-06-05 00:24:24.675418
Start: 2023-06-05 00:24:02.568766
End: 2023-06-05 00:25:26.745598
Start: 2023-06-05 00:25:01.642003
End: 2023-06-05 00:26:26.171561
Start: 2023-06-05 00:26:01.634661
End: 2023-06-05 00:27:25.514550
Start: 2023-06-05 00:27:01.935988
End: 2023-06-05 00:28:25.665373
Start: 2023-06-05 00:28:02.291385
End: 2023-06-05 00:29:26.809739
Start: 2023-06-05 00:29:02.509921
End: 2023-06-05 00:30:26.882015
Start: 2023-06-05 00:30:01.655749
End: 2023-06-05 00:31:25.765779
Start: 2023-06-05 00:31:01.850262
End: 2023-06-05 00:32:27.648784
Start: 2023-06-05 00:32:01.801160
End: 2023-06-05 00:33:26.968188
Start: 2023-06-05 00:33:02.509847
End: 2023-06-05 00:34:28.078353
Start: 2023-06-05 00:34:01.881762
End: 2023-06-05 00:35:27.206438
Start: 2023-06-05 00:35:02.017392
End: 2023-06-05 00:36:28.129844
Start: 2023-06-05 00:36:02.159256
End: 2023-06-05 00:37:26.206492
Start: 2023-06-05 00:37:02.013620
End: 2023-06-05 00:38:26.594971
Start: 2023-06-05 00:38:02.121738
End: 2023-06-05 00:39:26.954505
Start: 2023-06-05 00:39:02.361703
End: 2023-06-05 00:40:28.958670
Start: 2023-06-05 00:40:01.849430
End: 2023-06-05 00:41:26.906629
Start: 2023-06-05 00:41:01.824339
End: 2023-06-05 00:42:29.511808
Start: 2023-06-05 00:42:01.728454
End: 2023-06-05 00:43:27.375666
Start: 2023-06-05 00:43:02.293738
End: 2023-06-05 00:44:27.813470
Start: 2023-06-05 00:44:02.268904
End: 2023-06-05 00:45:27.253579
Start: 2023-06-05 00:45:01.896458
End: 2023-06-05 00:46:25.533743
Start: 2023-06-05 00:46:02.137590
End: 2023-06-05 00:47:26.042127
Start: 2023-06-05 00:47:02.438181
End: 2023-06-05 00:48:27.093916
Start: 2023-06-05 00:48:01.837211
End: 2023-06-05 00:49:26.413394
Start: 2023-06-05 00:49:01.920282
End: 2023-06-05 00:50:26.498253
Start: 2023-06-05 00:50:02.366542
End: 2023-06-05 00:51:26.893602
Start: 2023-06-05 00:51:02.302329
End: 2023-06-05 00:52:27.397488
Start: 2023-06-05 00:52:01.837550
End: 2023-06-05 00:53:26.001979
Start: 2023-06-05 00:53:02.338628
End: 2023-06-05 00:54:29.110804
Start: 2023-06-05 00:54:01.834991
End: 2023-06-05 00:55:26.002706
Start: 2023-06-05 00:55:01.881647
End: 2023-06-05 00:56:25.740318
Start: 2023-06-05 00:56:01.834550
End: 2023-06-05 00:57:26.867126
Start: 2023-06-05 00:57:01.524820
End: 2023-06-05 00:58:28.882952
Start: 2023-06-05 00:58:01.644048
End: 2023-06-05 00:59:28.704484
Start: 2023-06-05 00:59:01.705113
End: 2023-06-05 01:00:29.350070
Start: 2023-06-05 01:00:02.618774
End: 2023-06-05 01:01:27.806783
Start: 2023-06-05 01:01:02.025570
End: 2023-06-05 01:02:27.422202
Start: 2023-06-05 01:02:02.555810
End: 2023-06-05 01:03:29.847164
Start: 2023-06-05 01:03:02.305134
End: 2023-06-05 01:04:30.566697
Start: 2023-06-05 01:04:01.656059
End: 2023-06-05 01:05:29.965487
Start: 2023-06-05 01:05:02.362965
End: 2023-06-05 01:06:29.457579
Start: 2023-06-05 01:06:01.728938
End: 2023-06-05 01:07:30.795758
Start: 2023-06-05 01:07:02.186743
End: 2023-06-05 01:08:29.523806
Start: 2023-06-05 01:08:01.659844
End: 2023-06-05 01:09:29.916290
Start: 2023-06-05 01:09:02.362509
End: 2023-06-05 01:10:30.590066
Start: 2023-06-05 01:10:01.801336
End: 2023-06-05 01:11:28.989600
Start: 2023-06-05 01:11:02.399071
End: 2023-06-05 01:12:31.065111
Start: 2023-06-05 01:12:01.800488
End: 2023-06-05 01:13:29.018791
Start: 2023-06-05 01:13:01.919130
End: 2023-06-05 01:14:33.699774
Start: 2023-06-05 01:14:01.811802
End: 2023-06-05 01:15:31.848940
Start: 2023-06-05 01:15:01.512097
End: 2023-06-05 01:16:30.745573
Start: 2023-06-05 01:16:01.763948
End: 2023-06-05 01:17:30.466376
Start: 2023-06-05 01:17:01.728258
End: 2023-06-05 01:18:27.767572
Start: 2023-06-05 01:18:02.292756
End: 2023-06-05 01:19:30.289098
Start: 2023-06-05 01:19:01.773191
End: 2023-06-05 01:20:29.246232
Start: 2023-06-05 01:20:02.217320
End: 2023-06-05 01:21:30.350105
Start: 2023-06-05 01:21:02.087733
End: 2023-06-05 01:22:30.397086
Start: 2023-06-05 01:22:02.110091
End: 2023-06-05 01:23:32.006166
Start: 2023-06-05 01:23:02.313567
End: 2023-06-05 01:24:30.878487
Start: 2023-06-05 01:24:01.909119
End: 2023-06-05 01:25:29.073626
Start: 2023-06-05 01:25:01.677081
End: 2023-06-05 01:26:31.094802
Start: 2023-06-05 01:26:01.981748
End: 2023-06-05 01:27:32.734347
Start: 2023-06-05 01:27:01.977721
End: 2023-06-05 01:28:31.177685
Start: 2023-06-05 01:28:02.434194
End: 2023-06-05 01:29:31.345502
Start: 2023-06-05 01:29:02.102200
End: 2023-06-05 01:30:28.837232
Start: 2023-06-05 01:30:02.207768
End: 2023-06-05 01:31:30.950896
Start: 2023-06-05 01:31:01.726867
End: 2023-06-05 01:32:30.073788
Start: 2023-06-05 01:32:01.811118
End: 2023-06-05 01:33:27.970880
Start: 2023-06-05 01:33:01.897056
End: 2023-06-05 01:34:29.521830
Start: 2023-06-05 01:34:01.690340
End: 2023-06-05 01:35:33.094898
Start: 2023-06-05 01:35:02.376900
End: 2023-06-05 01:36:32.990360
Start: 2023-06-05 01:36:01.922989
End: 2023-06-05 01:37:31.610697
Start: 2023-06-05 01:37:02.005370
End: 2023-06-05 01:38:37.286589
Start: 2023-06-05 01:38:02.495406
End: 2023-06-05 01:39:42.193880
Start: 2023-06-05 01:39:02.258098
End: 2023-06-05 01:40:35.534142
Start: 2023-06-05 01:40:02.122160
End: 2023-06-05 01:41:32.423661
Start: 2023-06-05 01:41:02.493876
End: 2023-06-05 01:42:32.773345
Start: 2023-06-05 01:42:02.102154
End: 2023-06-05 01:43:30.803644
Start: 2023-06-05 01:43:01.547758
End: 2023-06-05 01:44:28.560353
Start: 2023-06-05 01:44:01.632226
End: 2023-06-05 01:45:30.373922
Start: 2023-06-05 01:45:02.542677
End: 2023-06-05 01:46:30.975350
Start: 2023-06-05 01:46:02.409429
End: 2023-06-05 01:47:31.694124
Start: 2023-06-05 01:47:01.956143
End: 2023-06-05 01:48:34.549446
Start: 2023-06-05 01:49:02.401299
Start: 2023-06-05 08:18:32.970038
End: 2023-06-05 08:19:29.983750
Start: 2023-06-05 08:19:01.925017
End: 2023-06-05 08:19:58.111658
Start: 2023-06-05 08:20:01.418950
End: 2023-06-05 08:20:56.179140
Start: 2023-06-05 09:00:01.696879
End: 2023-06-05 09:01:16.711655
Start: 2023-06-05 10:00:01.479980
End: 2023-06-05 10:01:20.947516
Start: 2023-06-05 11:00:01.745520
End: 2023-06-05 11:01:25.239183
Start: 2023-06-05 12:00:01.867434
End: 2023-06-05 12:02:36.302867
Start: 2023-06-05 13:00:02.227682
End: 2023-06-05 13:01:27.307642
Start: 2023-06-05 14:00:02.139276
End: 2023-06-05 14:01:26.359640
Start: 2023-06-05 15:00:02.163612
End: 2023-06-05 15:01:19.143963
Start: 2023-06-05 16:00:01.870358
End: 2023-06-05 16:02:39.038588
Start: 2023-06-05 17:00:01.531870
End: 2023-06-05 17:01:15.353824
Start: 2023-06-05 18:00:02.007330
End: 2023-06-05 18:01:16.591087
Start: 2023-06-05 19:00:02.345557
End: 2023-06-05 19:01:16.663295
Start: 2023-06-05 20:00:02.394945
End: 2023-06-05 20:02:39.787709
Start: 2023-06-05 21:00:01.470681
End: 2023-06-05 21:01:16.699290
Start: 2023-06-05 22:00:02.464929
End: 2023-06-05 22:01:19.778267
Start: 2023-06-06 09:00:02.036004
End: 2023-06-06 09:01:18.777127
Start: 2023-06-06 10:00:02.257101
Start: 2023-06-06 11:00:01.824381
Matched: <strong>Total short positions as at 06/06/2023: 3.58</strong>
End: 2023-06-06 11:00:04.933684
Start: 2023-06-06 12:00:01.535747
End: 2023-06-06 12:02:16.084082
Start: 2023-06-06 13:00:01.812077
End: 2023-06-06 13:01:22.296901
Start: 2023-06-06 14:00:02.054821
End: 2023-06-06 14:01:23.231315
Start: 2023-06-06 15:00:01.994520
End: 2023-06-06 15:01:19.312798
Start: 2023-06-06 16:00:02.087530
End: 2023-06-06 16:02:24.012105
Start: 2023-06-06 17:00:01.816543
Start: 2023-06-06 18:00:01.936463
End: 2023-06-06 18:01:19.979477
Start: 2023-06-06 19:00:01.441011
End: 2023-06-06 19:00:58.196734
Start: 2023-06-06 20:00:01.860107
End: 2023-06-06 20:02:51.455512
Start: 2023-06-07 10:00:01.446261
End: 2023-06-07 10:01:19.306100
Start: 2023-06-07 11:00:02.134373
Start: 2023-06-07 12:00:01.975925
End: 2023-06-07 12:02:45.826380
Start: 2023-06-07 13:00:01.733760
End: 2023-06-07 13:01:27.345075
Start: 2023-06-07 14:00:02.224784
End: 2023-06-07 14:01:24.905197
Start: 2023-06-07 15:00:01.676853
End: 2023-06-07 15:01:28.774028
Start: 2023-06-07 16:00:01.630146
End: 2023-06-07 16:02:37.819087
Start: 2023-06-07 17:00:01.559265
End: 2023-06-07 17:01:26.429022
Start: 2023-06-07 18:00:02.261108
End: 2023-06-07 18:01:30.262748
Start: 2023-06-07 19:00:02.059068
End: 2023-06-07 19:01:23.565973
Start: 2023-06-07 20:00:02.346947
End: 2023-06-07 20:02:42.357239
Start: 2023-06-08 03:00:45.872622
End: 2023-06-08 03:01:54.329185
Start: 2023-06-08 04:00:01.994571
End: 2023-06-08 04:02:42.250729
Start: 2023-06-08 10:00:02.112871
End: 2023-06-08 10:01:24.806715
Start: 2023-06-08 11:00:01.573619
End: 2023-06-08 11:01:35.173954
Start: 2023-06-08 12:00:01.990901
End: 2023-06-08 12:02:52.019980
Start: 2023-06-08 13:00:01.730346
End: 2023-06-08 13:01:27.407106
Start: 2023-06-08 14:00:02.086191
End: 2023-06-08 14:01:25.021504
Start: 2023-06-08 15:00:01.908681
End: 2023-06-08 15:01:32.242500
Start: 2023-06-08 16:00:02.193320
End: 2023-06-08 16:02:53.577428
Start: 2023-06-08 17:00:02.362496
End: 2023-06-08 17:01:33.227861
Start: 2023-06-08 19:00:02.256080
End: 2023-06-08 19:00:57.235620
Start: 2023-06-08 20:00:01.440353
End: 2023-06-08 20:02:13.498932
Start: 2023-06-08 21:00:01.708620
End: 2023-06-08 21:00:57.345387
Start: 2023-06-08 22:00:01.552033
End: 2023-06-08 22:01:01.042546
Start: 2023-06-08 23:00:01.247604
End: 2023-06-08 23:00:59.313544
Start: 2023-06-09 00:00:01.621825
End: 2023-06-09 00:02:05.829836
Start: 2023-06-09 09:00:02.267098
End: 2023-06-09 09:01:30.169954
Start: 2023-06-09 10:00:02.004765
End: 2023-06-09 10:01:23.156641
Start: 2023-06-09 11:00:01.873073
End: 2023-06-09 11:01:23.004536
Start: 2023-06-09 12:00:01.799509
End: 2023-06-09 12:02:43.492108
Start: 2023-06-09 13:00:02.232524
End: 2023-06-09 13:01:29.373403
Start: 2023-06-09 14:00:02.328743
End: 2023-06-09 14:01:29.962673
Start: 2023-06-09 15:00:01.834332
End: 2023-06-09 15:01:25.487913
Start: 2023-06-09 16:00:02.325338
End: 2023-06-09 16:03:08.855323
Start: 2023-06-09 17:00:01.726192
End: 2023-06-09 17:01:30.237057
Start: 2023-06-09 18:00:01.915924
End: 2023-06-09 18:01:03.195888
Start: 2023-06-09 19:00:01.496600
End: 2023-06-09 19:00:57.193777
Start: 2023-06-09 20:00:01.435009
End: 2023-06-09 20:02:19.277398
Start: 2023-06-09 21:00:01.504118
End: 2023-06-09 21:00:59.101376
Start: 2023-06-09 22:00:01.349028
End: 2023-06-09 22:01:05.210154
Start: 2023-06-09 23:00:01.549174
End: 2023-06-09 23:01:02.485695
Start: 2023-06-10 00:00:02.140294
Start: 2023-06-10 16:00:02.129958
End: 2023-06-10 16:02:22.671405
Start: 2023-06-10 17:00:01.901995
End: 2023-06-10 17:01:00.362577
Start: 2023-06-10 18:00:01.621076
Start: 2023-06-10 19:00:02.016134
Start: 2023-06-10 20:00:02.104089
Start: 2023-06-10 21:00:01.551135
End: 2023-06-10 21:00:58.806112
Start: 2023-06-10 22:00:02.645878
End: 2023-06-10 22:01:36.573819
Start: 2023-06-10 23:00:02.097796
End: 2023-06-10 23:00:57.913293
Start: 2023-06-11 00:00:01.193782
Start: 2023-06-11 01:00:01.806796
End: 2023-06-11 01:01:01.308423
Start: 2023-06-11 02:00:01.526181
Start: 2023-06-11 03:00:02.018334
Start: 2023-06-11 04:00:02.072500
End: 2023-06-11 04:02:32.958569
Start: 2023-06-11 05:00:01.162697
Start: 2023-06-11 06:00:01.738502
Start: 2023-06-11 12:00:01.165348
End: 2023-06-11 12:02:25.440320
Start: 2023-06-11 13:00:01.662319
Start: 2023-06-11 14:00:01.940949
Start: 2023-06-11 15:00:01.225469
End: 2023-06-11 15:00:59.001561
Start: 2023-06-11 16:00:01.221232
End: 2023-06-11 16:02:09.974120
Start: 2023-06-11 17:00:01.200052
End: 2023-06-11 17:01:00.150172
Start: 2023-06-11 18:00:02.335600
End: 2023-06-11 18:01:29.727354
Start: 2023-06-11 19:00:02.132805
End: 2023-06-11 19:01:00.393501
Start: 2023-06-11 20:00:01.623606
End: 2023-06-11 20:02:06.446026
Start: 2023-06-11 21:00:01.656718
End: 2023-06-11 21:00:59.148326
Start: 2023-06-11 22:00:01.360683
End: 2023-06-11 22:00:57.547036
Start: 2023-06-11 23:00:01.762786
End: 2023-06-11 23:01:00.335256
Start: 2023-06-12 00:00:01.595573
End: 2023-06-12 00:02:19.155349
Start: 2023-06-12 01:00:01.366710
End: 2023-06-12 01:01:03.322623
Start: 2023-06-12 09:00:54.859720
End: 2023-06-12 09:01:51.929482
Start: 2023-06-12 10:00:02.030701
End: 2023-06-12 10:00:58.229375
Start: 2023-06-12 11:00:01.449111
End: 2023-06-12 11:01:00.433476
Start: 2023-06-12 12:00:01.651280
End: 2023-06-12 12:02:11.909066
Start: 2023-06-12 13:00:01.123476
End: 2023-06-12 13:00:59.567190
Start: 2023-06-12 14:00:01.785804
End: 2023-06-12 14:00:59.627781
Start: 2023-06-12 15:00:01.849669
End: 2023-06-12 15:00:59.065624
Start: 2023-06-12 16:00:01.279726
End: 2023-06-12 16:02:15.444861
Start: 2023-06-12 17:00:01.664314
End: 2023-06-12 17:00:59.955220
Start: 2023-06-12 18:00:01.176516
End: 2023-06-12 18:00:56.951476
Start: 2023-06-12 19:00:01.169400
End: 2023-06-12 19:00:58.227109
Start: 2023-06-12 20:00:01.438286
End: 2023-06-12 20:02:26.340484
Start: 2023-06-12 21:00:01.558089
End: 2023-06-12 21:00:57.022756
Start: 2023-06-12 22:00:01.240914
End: 2023-06-12 22:01:01.198380
Start: 2023-06-12 23:00:01.409295
End: 2023-06-12 23:00:59.259825
Start: 2023-06-13 09:00:02.531578
End: 2023-06-13 09:01:29.643035
Start: 2023-06-13 10:00:02.353066
End: 2023-06-13 10:01:23.516594
Start: 2023-06-13 11:00:02.199583
End: 2023-06-13 11:01:25.126110
Start: 2023-06-13 12:00:01.907073
End: 2023-06-13 12:02:41.624732
Start: 2023-06-13 13:00:02.379383
End: 2023-06-13 13:01:24.394606
Start: 2023-06-13 14:00:02.089590
End: 2023-06-13 14:01:22.946603
Start: 2023-06-13 15:00:01.358942
End: 2023-06-13 15:01:00.615298
Start: 2023-06-13 16:00:01.834281
End: 2023-06-13 16:02:06.198084
Start: 2023-06-13 17:00:01.408406
End: 2023-06-13 17:01:12.098037
Start: 2023-06-13 18:00:01.308553
End: 2023-06-13 18:01:00.334478
Start: 2023-06-13 19:00:01.548517
End: 2023-06-13 19:01:02.536819
Start: 2023-06-13 20:00:01.752882
End: 2023-06-13 20:02:20.944505
Start: 2023-06-13 22:00:01.716636
End: 2023-06-13 22:01:24.468118
Start: 2023-06-13 23:00:02.135808
End: 2023-06-13 23:01:29.380802
Start: 2023-06-14 00:00:02.219981
End: 2023-06-14 00:02:19.966306
Start: 2023-06-14 01:00:01.323985
End: 2023-06-14 01:01:03.530148
Start: 2023-06-14 02:00:01.767651
End: 2023-06-14 02:01:03.304091
Start: 2023-06-14 03:00:01.539186
Start: 2023-06-14 04:00:02.042842
End: 2023-06-14 04:02:06.007335
Start: 2023-06-14 05:00:01.242175
End: 2023-06-14 05:01:03.855298
Start: 2023-06-14 12:00:01.436701
End: 2023-06-14 12:01:21.625023
Start: 2023-06-14 13:00:02.350468
End: 2023-06-14 13:01:18.022302
Start: 2023-06-14 14:00:01.822781
End: 2023-06-14 14:01:19.749301
Start: 2023-06-14 15:00:01.472681
End: 2023-06-14 15:01:21.883435
Start: 2023-06-14 16:00:01.716100
End: 2023-06-14 16:02:25.691779
Start: 2023-06-14 17:00:02.350230
End: 2023-06-14 17:01:35.159212
Start: 2023-06-14 18:00:01.549810
End: 2023-06-14 18:00:56.915259
Start: 2023-06-14 19:00:01.130210
End: 2023-06-14 19:00:56.239123
Start: 2023-06-14 20:00:01.459901
End: 2023-06-14 20:01:58.637814
Start: 2023-06-14 21:00:01.852517
End: 2023-06-14 21:00:56.877100
Start: 2023-06-14 22:00:02.098527
End: 2023-06-14 22:00:59.803292
Start: 2023-06-14 23:00:02.032659
End: 2023-06-14 23:01:04.123703
Start: 2023-06-15 00:00:01.409617
End: 2023-06-15 00:01:47.444470
Start: 2023-06-15 08:00:01.217989
End: 2023-06-15 08:01:59.516153
Start: 2023-06-15 09:00:02.139068
End: 2023-06-15 09:01:19.011420
Start: 2023-06-15 10:00:01.750555
End: 2023-06-15 10:01:23.006046
Start: 2023-06-15 11:00:01.742688
End: 2023-06-15 11:01:22.899147
Start: 2023-06-15 12:00:01.572544
End: 2023-06-15 12:02:36.515921
Start: 2023-06-15 13:00:02.292532
End: 2023-06-15 13:01:23.531121
Start: 2023-06-15 14:00:02.267555
End: 2023-06-15 14:01:20.307452
Start: 2023-06-15 15:00:02.005306
End: 2023-06-15 15:01:20.056706
Start: 2023-06-15 16:00:01.740962
End: 2023-06-15 16:02:39.612128
Start: 2023-06-15 17:00:02.440212
End: 2023-06-15 17:01:24.039745
Start: 2023-06-15 18:00:01.668253
End: 2023-06-15 18:01:20.711336
Start: 2023-06-16 20:00:01.864860
End: 2023-06-16 20:03:17.204138
Start: 2023-06-16 21:00:01.701671
End: 2023-06-16 21:01:21.407243
Start: 2023-06-16 22:00:02.049776
End: 2023-06-16 22:01:24.360156
Start: 2023-06-16 23:00:01.932784
End: 2023-06-16 23:01:19.546335
Start: 2023-06-17 00:00:02.891019
End: 2023-06-17 00:02:47.947937
Start: 2023-06-17 15:00:01.445780
End: 2023-06-17 15:01:32.803648
Start: 2023-06-17 16:00:01.427775
End: 2023-06-17 16:02:23.849791
Start: 2023-06-17 17:00:02.075866
End: 2023-06-17 17:01:05.581263
Start: 2023-06-17 18:00:01.827393
End: 2023-06-17 18:01:06.399894
Start: 2023-06-17 19:00:01.646312
End: 2023-06-17 19:00:58.779898
Start: 2023-06-17 20:00:01.999382
End: 2023-06-17 20:02:04.087442
Start: 2023-06-17 21:00:01.303243
End: 2023-06-17 21:00:58.974368
Start: 2023-06-17 22:00:01.184078
End: 2023-06-17 22:00:58.779787
Start: 2023-06-17 23:00:01.997965
End: 2023-06-17 23:00:59.729547
Start: 2023-06-18 00:00:02.151595
End: 2023-06-18 00:02:03.487389
Start: 2023-06-18 01:00:01.709959
End: 2023-06-18 01:01:01.501353
Start: 2023-06-18 17:00:01.661102
End: 2023-06-18 17:01:01.318885
Start: 2023-06-18 18:00:01.586510
End: 2023-06-18 18:01:01.748286
Start: 2023-06-18 19:00:01.994681
End: 2023-06-18 19:01:01.888201
Start: 2023-06-18 20:00:02.111562
End: 2023-06-18 20:02:13.512681
Start: 2023-06-18 21:00:02.029295
End: 2023-06-18 21:01:21.674051
Start: 2023-06-18 22:00:02.294954
End: 2023-06-18 22:01:17.306875
Start: 2023-06-18 23:00:01.970955
End: 2023-06-18 23:01:24.034666
Start: 2023-06-19 00:00:01.617568
End: 2023-06-19 00:02:34.762429
Start: 2023-06-19 08:00:02.125066
End: 2023-06-19 08:01:57.180430
Start: 2023-06-19 09:00:02.226939
End: 2023-06-19 09:01:24.008748
Start: 2023-06-19 10:00:01.688720
End: 2023-06-19 10:01:19.738172
Start: 2023-06-19 11:00:02.467548
End: 2023-06-19 11:01:23.878221
Start: 2023-06-19 12:00:01.483160
End: 2023-06-19 12:02:21.451213
Start: 2023-06-19 13:00:02.096326
End: 2023-06-19 13:01:30.538619
Start: 2023-06-19 14:00:01.978022
End: 2023-06-19 14:01:12.659502
Start: 2023-06-19 15:00:02.338727
End: 2023-06-19 15:01:22.657922
Start: 2023-06-19 16:00:02.337122
End: 2023-06-19 16:02:15.647359
Start: 2023-06-19 17:00:02.302971
End: 2023-06-19 17:01:26.385257
Start: 2023-06-19 18:00:02.049785
End: 2023-06-19 18:01:23.026158
Start: 2023-06-19 19:00:01.712555
End: 2023-06-19 19:01:24.211312
Start: 2023-06-19 20:00:01.907171
End: 2023-06-19 20:02:28.268889
Start: 2023-06-19 21:00:01.962983
End: 2023-06-19 21:01:24.091941
Start: 2023-06-19 22:00:01.735732
End: 2023-06-19 22:01:28.255291
Start: 2023-06-20 00:00:01.812380
End: 2023-06-20 00:02:21.142220
Start: 2023-06-20 09:00:02.204348
End: 2023-06-20 09:01:25.595205
Start: 2023-06-20 10:00:02.313538
End: 2023-06-20 10:01:21.238332
Start: 2023-06-20 11:00:01.858207
Start: 2023-06-20 12:00:01.698759
End: 2023-06-20 12:02:27.765606
Start: 2023-06-20 13:00:01.263133
